nohup: ignoring input
 Image hr-rag-chatbot-backend Building 
 Image hr-rag-chatbot-rag-pipeline Building 
 Image hr-rag-chatbot-monitoring Building 
 Image hr-rag-chatbot-frontend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 2.08kB done
#1 DONE 0.0s

#2 [rag-pipeline internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.23kB done
#2 DONE 0.0s

#3 [frontend internal] load build definition from Dockerfile
#3 transferring dockerfile: 479B done
#3 DONE 0.0s

#4 [backend internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.08kB done
#4 DONE 0.0s

#5 [monitoring internal] load build definition from Dockerfile
#5 transferring dockerfile: 1.15kB done
#5 DONE 0.1s

#6 [backend internal] load metadata for docker.io/library/python:3.11-slim
#6 DONE 1.2s

#7 [backend internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [rag-pipeline internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [frontend internal] load metadata for docker.io/library/nginx:alpine
#9 DONE 1.2s

#10 [frontend internal] load metadata for docker.io/library/node:20-alpine
#10 DONE 1.2s

#11 [backend internal] load build context
#11 transferring context: 934B 0.0s done
#11 DONE 0.0s

#12 [monitoring internal] load metadata for docker.io/library/alpine:3.19
#12 DONE 1.3s

#13 [frontend internal] load .dockerignore
#13 transferring context: 87B 0.0s done
#13 DONE 0.0s

#14 [monitoring internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.0s

#15 [monitoring internal] load build context
#15 transferring context: 523B done
#15 DONE 0.0s

#16 [backend 1/8] FROM docker.io/library/python:3.11-slim@sha256:d6e4d224f70f9e0172a06a3a2eba2f768eb146811a349278b38fff3a36463b47
#16 resolve docker.io/library/python:3.11-slim@sha256:d6e4d224f70f9e0172a06a3a2eba2f768eb146811a349278b38fff3a36463b47 0.1s done
#16 DONE 0.1s

#17 [frontend internal] load build context
#17 transferring context: 9.50kB 0.0s done
#17 DONE 0.1s

#18 [rag-pipeline builder  3/10] RUN apt-get update && apt-get install -y     build-essential     cmake     git     wget     curl     supervisor     && rm -rf /var/lib/apt/lists/*
#18 CACHED

#19 [rag-pipeline builder  4/10] WORKDIR /llama.cpp
#19 CACHED

#20 [rag-pipeline stage-1 3/9] RUN apt-get update && apt-get install -y supervisor curl libgomp1 && rm -rf /var/lib/apt/lists/*
#20 CACHED

#21 [backend 4/8] RUN pip install --default-timeout=300 --no-cache-dir     torch torchvision --index-url https://download.pytorch.org/whl/cpu
#21 CACHED

#22 [backend 2/8] WORKDIR /app
#22 CACHED

#23 [backend 6/8] RUN pip install --default-timeout=300 --no-cache-dir -r requirements.txt
#23 CACHED

#24 [backend 7/8] COPY . .
#24 CACHED

#25 [backend 3/8] RUN apt-get update && apt-get install -y     build-essential     curl     supervisor     && rm -rf /var/lib/apt/lists/*
#25 CACHED

#26 [backend 5/8] COPY requirements.txt .
#26 CACHED

#27 [backend 8/8] COPY supervisord.conf /etc/supervisor/conf.d/supervisord.conf
#27 CACHED

#28 [rag-pipeline internal] load build context
#28 ...

#29 [frontend stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:1d13701a5f9f3fb01aaa88cef2344d65b6b5bf6b7d9fa4cf0dca557a8d7702ba
#29 resolve docker.io/library/nginx:alpine@sha256:1d13701a5f9f3fb01aaa88cef2344d65b6b5bf6b7d9fa4cf0dca557a8d7702ba 0.1s done
#29 DONE 0.1s

#30 [frontend build 1/6] FROM docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8
#30 resolve docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8 0.1s done
#30 DONE 0.1s

#31 [frontend build 5/6] COPY . .
#31 CACHED

#32 [frontend build 2/6] WORKDIR /app
#32 CACHED

#33 [frontend stage-1 2/3] COPY --from=build /app/dist /usr/share/nginx/html
#33 CACHED

#34 [frontend build 6/6] RUN npm run build
#34 CACHED

#35 [frontend build 4/6] RUN npm ci
#35 CACHED

#36 [frontend build 3/6] COPY package*.json ./
#36 CACHED

#37 [frontend stage-1 3/3] COPY nginx.conf /etc/nginx/nginx.conf
#37 CACHED

#38 [monitoring 1/7] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
